(325,1076)	666	1354	1585	3073	832	3418	896	1239	721	803	3710	2016	1717	2650	3667	2924	551	1573	1714	302	1082	1079	285	2201	545	532	1568	1548	1747	2805	1467	2542	1379	3928	1277	1152	1040	957	1269	1340	2509	934	75	30	3127	1204	3245	2209	3335	29	3189	3242	3729	3743	3309	3337	2198	1649	3529	2567	3900	3344	86	842	2908	3384	2366	4169	2352	3603	296	996	1616	1550	933	3258	471	84	2816	1562	931	444	1627	3544	996	972	3110	962	1380	2494	1037	93	1641	1967	3110	1365	1527	2158	982	940
(326,3095)	3526	2438	1195	218	941	3027	2055	2702	2174	880	3809	3264	1861	3182	3591	1883	1083	3258	1521	3525	2053	3602	2219	1324	1254	3493	1235	795	3049	1277	4071	2044	1823	1423	4073	1254	732	3620	789	808	2227	3992	3224	1304	2169	3843	3080	2287	2512	406	2211	4093	776	1696	3804	1952	495	1823	2269	749	532	1037	961	3906	3493	2295	927	348	592	2832	542	1893	3266	1970	6	1619	998	1611	1602	122	1532	76	1346	1930	1409	3883	1140	3275	72	1007	1146	3001	1512	1407	1385	1279	2659	2488	1521	2258
(327,874)	2470	3533	3502	1575	2702	2928	2660	2476	1210	4014	2962	4061	1867	532	2964	4011	4029	1417	471	1627	1976	1584	4049	480	2032	2926	1009	995	452	4152	1900	2034	1035	3266	3457	995	1000	773	1049	1035	1323	1468	36	1428	3760	957	1389	2479	1934	3251	3245	1361	1350	1376	1278	1146	95	1539	2651	1490	3872	1201	3491	2763	232	2693	1953	4051	1084	800	994	8	1216	1573	2251	2714	1093	3753	1849	1643	1477	2039	3588	1265	794	1475	1050	1390	1906	1594	3915	3046	4067	1119	1210	1260	3475	1383	3055	1552
(328,2524)	440	339	2896	3523	2154	3545	3392	2859	3882	500	1345	1453	2722	3631	3513	3380	514	2099	1619	389	941	1594	2647	1963	1953	1583	2823	456	4048	992	2450	974	3556	3425	135	1927	2646	3555	1562	1577	1113	1273	1456	1539	2166	960	955	3928	998	1404	1464	1264	1895	958	1047	1335	1369	1303	939	984	1404	1482	2265	3619	2463	3055	3039	1625	4168	3511	3039	1574	892	3619	323	90	1517	3605	3689	2284	18	2872	1901	3949	3062	26	1094	3002	2511	146	3880	3694	3401	3911	241	2942	2790	611	2126	2016
(329,3858)	3547	4044	1146	785	2535	1353	2811	3255	201	449	4096	2706	3109	3547	949	4060	3502	15	3386	1585	2864	5	477	994	900	1976	1681	987	966	1000	69	1595	929	2191	1217	1436	1500	2750	1940	3132	1948	3030	1514	1450	3893	1635	1397	1644	1533	1889	985	1380	2048	314	1284	4136	2835	2503	2244	3413	4029	2929	3512	1344	721	1580	3958	1765	302	475	992	961	2785	2781	284	2933	994	1562	2200	1967	1678	407	437	1927	2231	2510	2102	1295	138	3334	1458	1366	1420	1337	1472	1409	3023	1013	1406	2176
(330,3254)	779	3322	1605	3655	317	3052	1625	1361	3043	1575	3579	2210	2273	316	787	2387	1564	3560	2033	3568	3512	1575	3557	794	2111	1596	2774	807	1375	794	1277	1304	3783	3510	324	3476	776	3608	2045	3053	2441	2702	2719	2043	1469	1119	2441	1539	3557	3597	3499	1625	3615	1291	2124	3055	3621	2372	2706	2176	2221	3606	3489	1358	1060	1599	2318	2091	803	1358	1355	1313	2377	1583	3475	818	3591	3046	2439	729	2341	2699	1121	1250	3590	1257	2439	2118	4073	3473	1404	1620	3571	3629	2753	71	2773	4167	151	319
(331,1608)	2689	1101	2989	2157	48	3750	2538	2745	2129	3199	3190	1095	1875	3097	2989	3854	186	185	3923	181	867	3140	49	106	2054	2198	1861	1875	3181	2619	50	3851	2991	3850	3642	537	1770	1238	1592	4186	430	3628	4001	2068	1822	2932	1766	46	3948	811	2445	3649	488	3963	144	4114	3822	3565	3257	3965	2191	238	1096	2313	346	3601	3295	761	3001	2106	1336	3135	3496	849	2742	739	3174	3189	3745	830	4175	1864	588	848	3785	3277	2766	246	2187	575	1970	4027	2681	205	1602	1916	968	3776	3237	1985
(332,2524)	2837	4077	296	315	2706	2069	775	1787	3044	1216	2323	1017	1307	2340	483	2918	83	3654	1897	2484	4169	489	2094	3081	3517	967	1582	3457	1953	953	2823	457	1040	2032	3559	987	307	3555	728	551	1370	1407	986	2502	1309	1305	1296	2516	1010	931	1525	2176	975	1190	943	1006	1468	1190	1254	3251	1257	1256	1351	3459	2737	2443	1248	4133	3458	1499	3963	1309	1355	2586	1487	770	1352	1382	1461	1473	2063	3933	2410	1474	165	1080	2431	3668	1862	3250	1903	1563	1878	3931	654	1334	3931	244	3223	325
(333,3205)	1932	224	2385	636	3649	985	4014	1523	792	2930	1283	2352	2247	2244	2548	1581	94	2294	1190	434	971	1621	4025	721	3913	720	2928	1960	2207	724	2191	1082	434	281	1714	2333	3658	1584	1563	785	1506	1044	1390	1243	1456	1323	953	1024	2688	93	1278	1257	3247	2477	936	1493	1966	138	1283	1443	2058	1439	3305	3184	3267	2049	3262	135	932	880	1535	984	2982	1368	2721	213	1333	2053	1049	1395	558	3316	2607	701	157	1655	3380	3001	4098	4126	1804	671	4145	541	3366	530	1061	160	2540	3371
(334,765)	3047	3603	3084	3901	2466	1291	3472	2331	1413	1552	1583	832	807	773	2735	2252	778	3570	1150	3609	3596	1311	1458	1290	773	2349	1357	2034	2033	749	3691	3481	3053	3581	3173	1361	2341	2123	3574	772	745	890	3620	897	1256	1620	3561	1464	1298	2236	776	1375	824	2332	2727	3050	2735	3509	1253	1623	2349	1546	3484	726	790	3556	1551	3567	1293	3783	3821	795	3048	3783	726	1300	1287	1286	2392	1621	1304	1600	3043	3621	1308	3601	772	1552	3708	3629	3486	2094	3622	3045	2274	323	1290	2154	1391	2724
(335,1134)	2467	3052	318	3575	2040	2284	3569	2462	1380	783	2093	1410	315	1823	1252	3497	834	2220	1189	1403	1889	2123	1150	3473	1581	3583	2176	920	2081	3580	2700	832	749	1080	2195	3893	1697	2979	1569	1178	1992	3026	2676	3280	1576	3163	941	117	2484	1812	2381	115	3640	2396	2513	3727	3678	920	939	2624	3847	1171	1866	2503	2738	3345	3882	2734	3217	3479	1393	3050	2670	3645	3608	1210	3578	3629	2082	794	4164	3475	1268	3485	2112	2123	2105	2439	3495	3831	2143	3490	1285	1312	1584	2734	2330	263	2191	3612
(336,115)	387	1700	2441	1446	548	2966	1044	3371	547	1796	2460	575	2602	1573	1127	1901	2699	3362	1440	2362	443	3819	566	2482	1033	477	1894	1589	470	590	936	1589	2781	2730	1003	3517	3487	640	1020	25	3487	2634	2119	2728	4	980	1083	2421	922	2782	960	1321	1287	3765	951	1006	983	1357	3105	1244	1332	1388	3124	1525	1399	1214	3760	2480	1270	1015	1320	1490	993	3344	1483	2123	2985	1030	3762	1132	154	1497	1410	32	3830	1954	1327	2921	3786	1478	3240	2991	958	3849	3776	1357	1882	4166	843	2673
(337,183)	1372	1290	1311	3615	2111	320	1299	1465	1600	3625	2039	1310	1348	1610	3173	2114	4071	1393	1823	3610	1391	317	1514	2111	2341	2265	3479	1060	1889	2176	2618	1456	3708	3171	317	2091	821	3050	2118	2670	2425	1790	2966	3398	88	2399	1087	2887	30	89	420	369	1334	786	1438	3966	3226	4014	1500	975	2094	2963	929	981	844	2094	473	1590	3555	1035	2295	464	2191	2278	2110	1021	3993	489	2122	942	2529	1509	921	3757	1009	1150	1382	2528	1930	1630	1274	89	1535	2480	1504	1527	1388	2517	3882	1310
(338,181)	2856	932	1268	1018	1597	880	1678	1001	1815	496	2290	1625	384	323	590	3559	1552	2800	1020	548	2657	720	443	4170	3967	1000	1036	2834	2910	269	36	1296	1002	1404	1451	953	2480	1938	1009	982	964	2750	961	2666	341	4049	3425	4018	3687	797	1270	3902	2361	496	2553	1430	2605	3985	1568	3632	483	2458	1710	441	937	3256	483	1589	285	2142	1056	1020	1310	89	1497	1309	1460	1469	1443	1895	1967	1114	1250	2502	1260	1423	2434	1289	2637	1438	2082	1487	1520	1418	2885	1295	1391	1381	1520	1262
(339,181)	153	12	1468	2841	752	1818	1453	1266	994	2284	27	656	2465	3368	2215	3645	2259	126	3677	1286	1036	547	1294	589	2504	2122	963	272	1547	1892	3842	2447	1974	1013	2161	1081	1619	1680	348	973	1955	3501	462	479	545	2110	3493	3266	726	1572	3880	2503	1970	994	1512	2655	1250	1041	1112	2751	97	978	1437	2504	1027	1257	62	1382	1534	1013	1471	1009	1522	1020	1641	3676	2555	3661	2067	530	4176	3662	1249	3143	1264	977	3668	240	2167	3718	726	3935	3268	1407	3718	11	3404	3352	3703	1009
(340,3754)	1437	1442	3475	2612	3443	3407	3071	480	1043	1781	1426	2804	153	4134	1688	822	3432	2298	1035	3432	1652	3724	1131	1482	2872	3184	1867	3143	2727	428	2814	1440	516	925	970	1976	1679	1013	453	892	313	12	308	1602	2280	590	640	1621	3425	1682	942	3267	1012	12	1586	2470	2200	2864	1678	1590	25	994	2865	3263	2122	84	1589	960	1361	1180	1005	1855	1920	3277	1312	928	1320	1036	1048	1534	2488	1245	1336	944	1037	78	1366	1959	1428	1212	2700	1307	1113	1357	3344	1359	84	3334	53	2476
(341,3338)	3130	1102	2443	2368	1772	3617	410	3071	358	417	2321	546	4024	2971	3658	123	14	2903	2815	3530	137	2207	2834	1901	1938	592	2864	997	1615	440	1515	83	955	4182	1942	1342	82	2683	1047	967	1002	937	1474	36	3585	821	1825	316	2252	2727	1343	1487	3496	4164	1623	1588	3583	3623	1934	522	1936	4	2473	4094	997	93	2730	1670	1330	2123	3514	546	2280	285	480	2419	1970	2401	933	3472	1274	720	2458	3160	2805	492	1630	77	1305	1645	2501	937	1966	1386	1245	1371	1885	938	2479	1190
(342,1187)	2209	2626	1606	1560	2091	2331	3472	1577	1252	151	2093	3610	2467	1887	1253	320	1311	2154	1562	1380	2279	3655	3622	3615	1622	2747	3869	2674	918	43	3924	2995	857	3737	2619	1051	2065	2671	2157	3181	3088	3852	920	264	1106	1910	113	3296	142	50	2671	987	3730	3101	1273	2712	2167	934	2996	2528	3254	3721	2489	3768	40	1120	3251	2402	3157	43	3035	999	767	2233	20	1687	2277	1663	1635	159	2617	1910	3773	315	3219	55	2097	3341	3824	1386	1170	750	3871	2427	3867	3762	1876	1605	1669	3298
(343,3190)	408	3844	3223	2331	4121	2386	3959	1825	648	3913	4118	2698	3798	773	1234	2919	1592	1926	1235	1321	998	1710	1083	3487	1559	640	479	1951	2291	896	785	962	932	922	1966	1892	2656	1559	1549	2964	1412	977	1376	1451	1048	2479	1484	1533	2751	150	1937	1442	928	2504	1350	2705	3275	1948	27	1953	3206	3099	3992	2428	2271	195	1688	3811	3298	1017	3869	1679	2415	2255	3272	1016	29	2267	2479	1353	3532	636	137	3501	154	538	459	2548	321	1178	2198	1618	1010	2234	661	3755	3308	1476	4050	3411
(344,1545)	123	3655	2109	1102	1514	3802	3262	3050	1291	726	1627	3577	3040	3571	3051	1551	3561	3657	1400	4072	3221	751	3569	4164	2621	90	1265	1273	2209	3048	3596	3474	1825	3560	1210	2462	3493	2266	1906	1531	1553	3583	4162	1252	3560	2626	3498	2696	794	3600	1889	2105	3173	2347	3622	1594	1620	1286	3471	1551	1936	3928	1310	2043	2468	4075	1585	1210	1401	3557	2117	3617	1399	2466	1312	753	3573	2773	1568	3630	3039	1060	2327	746	3322	3598	3051	1403	2236	2091	2344	732	2547	1581	3493	1277	1309	1517	3590	1593
(345,1632)	534	4115	2029	4052	2959	1483	319	959	2888	1882	2792	2317	2692	342	1537	4039	3083	4024	3503	2126	1566	2870	962	438	1955	2108	2458	2108	3658	1680	1548	11	645	2651	4	3993	3255	441	1561	1038	939	4182	2258	947	3275	2477	1418	1469	2388	94	1937	3125	2488	1146	1938	1425	1375	70	1366	994	1344	1690	1872	1384	2082	2182	294	1452	1353	2875	2572	785	1280	3074	1520	1312	1485	3459	4138	1314	1625	3615	726	2699	2143	3622	320	3572	729	1384	320	3822	1310	2343	3481	2377	1282	2277	3586	1500
(346,1459)	1963	2846	3803	3024	744	1043	2997	1469	2245	1584	3216	160	1543	3331	1965	1742	2029	936	4184	115	2678	2671	65	3006	788	2311	3242	2506	3116	68	2786	2401	2624	3500	1056	769	3772	958	2506	1246	4152	838	3134	1793	1844	3558	194	2249	3760	199	1825	4067	2266	2110	3604	1586	2123	2052	2140	3039	3499	795	2753	3577	1391	2426	4165	772	1598	3563	3572	1236	2328	4071	3044	753	1628	1570	2035	2100	2625	3612	1627	1361	4162	1487	2439	2387	1570	1324	1433	832	3556	1465	1630	1252	3799	2140	1309	2328
(347,3404)	2588	4151	1442	2881	292	1452	4132	4144	1509	296	306	1492	1252	2870	1366	1506	2883	1315	2447	2252	509	4019	3372	508	2657	3053	2666	3798	2630	3428	2952	576	397	1235	25	1004	285	3559	1896	2158	2302	25	1615	1681	3454	69	316	1896	313	534	2122	935	1868	988	1248	1936	1352	1045	1505	1889	1152	1525	1029	3030	1010	926	992	2655	3020	2764	3161	3157	3156	3918	917	2493	3139	733	170	48	3336	182	3860	3271	868	1928	3146	905	1994	3688	2780	1068	1472	3331	986	3020	4186	877	2546	4176
(348,2997)	1348	774	3195	1447	3602	24	1553	1060	1562	2441	3573	3625	1221	3195	1423	3197	2547	1287	1235	1109	2318	1447	1257	3609	3483	1399	90	2626	890	3084	2726	1347	122	1630	2848	388	3734	586	3853	694	1851	2064	2711	3442	3385	1537	1720	1040	3240	561	1450	3206	302	986	3038	494	3751	2676	3344	2450	3768	332	196	3984	2858	408	352	2005	3504	138	267	1927	1524	894	1797	2226	114	2422	3776	3440	1285	691	643	3701	910	3104	2550	1570	2275	2634	1116	2814	185	2415	1593	1772	3309	3017	1822	2270
(349,3854)	895	2370	2320	1924	1087	2661	988	348	3556	485	368	1675	727	2724	998	1724	1381	3535	3030	3989	1080	2043	3975	1476	1684	1008	1563	2030	2902	1747	1932	2111	724	1898	1902	1883	1577	532	991	2120	3914	1038	485	2646	3501	3493	776	3498	2785	14	960	1938	1042	1532	3277	2680	1277	1276	788	1025	957	3756	1391	2476	989	3342	1019	1531	4187	1333	1935	1364	2688	937	1483	229	1502	1255	1283	306	2603	1140	614	2762	1190	1293	1409	417	1518	1121	1234	3914	4135	1343	3843	1466	3777	3217	387	3458
(350,950)	2040	1401	1310	2462	1309	2231	2284	3486	3216	3708	3223	3478	724	1551	1343	795	3044	3258	2034	1080	324	1150	3576	3591	1581	1256	2549	2113	3474	2426	122	1361	2331	1375	1551	1409	1218	323	3221	795	2324	726	1412	3608	3484	3567	3256	1083	3081	3488	963	3404	1656	654	3268	2190	405	3107	2076	1429	20	2736	2079	3277	3819	1907	3554	1873	1334	3227	1267	3744	2990	227	3124	2077	899	3381	3726	3523	3809	1459	3615	1242	2076	3743	726	1422	3228	2553	3673	995	3402	548	3026	2105	20	3078	3666	3382
(351,145)	2635	1357	1307	1536	2050	1268	637	3541	2861	2053	1219	2658	91	1482	1443	774	3037	2809	3389	1329	4170	2906	547	1460	1245	1030	440	559	2832	3383	1056	4	12	2421	2649	1560	302	1037	3502	3266	482	483	1030	3472	2465	470	3588	1013	3443	3543	1410	1474	1429	1965	1001	1320	3765	929	1279	1404	1281	71	970	969	955	1369	1497	1525	1398	2509	2477	1405	991	1519	4181	4183	2172	913	1889	1869	3790	2764	1853	3786	3668	2756	4186	2546	2749	906	2527	3340	3885	864	2494	1096	1444	1985	2071	2545
(352,1887)	545	1697	3430	1543	1638	2965	496	723	4034	2573	3384	3248	2525	1999	1681	1734	2854	2449	4047	1155	1337	1458	1318	3548	2285	1512	2049	2655	880	236	2905	1796	1206	2921	2352	377	2890	2647	3716	729	1976	2900	1897	541	1621	1960	3268	2207	2302	69	3472	992	465	1924	1883	2270	2826	271	64	1884	1365	1515	1527	78	973	1342	1025	1434	1331	1113	1524	1035	1010	1494	1342	2158	2476	2488	1214	1370	3896	1264	3306	2603	3305	244	1288	1242	2018	241	1416	966	1049	3037	2762	3633	3756	3706	3012	2444
(353,3211)	2357	1326	1954	3225	4083	2700	4043	3168	2120	271	2826	4001	889	2625	604	2390	1762	1753	560	3707	2735	4048	3320	1044	337	4080	998	1035	2280	479	2933	2975	2447	3359	3486	1565	1565	25	343	957	1893	3170	307	2108	3472	456	2800	456	3842	1584	1044	999	2655	926	1361	1455	1449	1502	3250	2651	1630	987	1335	96	964	1046	1039	3871	1425	1016	1378	982	1113	1335	1390	3654	2033	1060	3321	3611	3627	807	3928	744	3480	747	1818	3609	2100	3042	3592	1372	1250	1434	3083	1601	783	4163	1063	2271
(354,2839)	1225	951	3700	846	780	845	100	3339	3671	3118	1069	2547	1141	1097	855	781	3692	3133	2509	1172	3323	3860	1991	3272	3132	846	2776	1887	2064	1171	20	3210	2407	734	3178	2664	3284	154	952	2752	2677	886	33	3118	2673	3348	1997	3295	861	1959	3740	3776	3889	3920	881	3284	2676	3877	2	37	1199	2479	2683	907	3100	100	3283	3891	189	3089	1644	3296	3197	2770	2494	1963	3288	3183	2405	3113	2995	28	1095	2304	3919	178	3891	3660	3276	3879	2712	3875	1122	1168	1037	976	2695	2499	4182	2003
(355,913)	2341	3435	4166	357	2976	1755	1561	3220	130	4024	2039	1012	554	2773	4074	1871	2702	2120	11	460	2865	1056	1965	1583	3843	2034	1599	2656	2119	1714	2034	2646	2823	2662	2625	977	1270	1635	2624	947	1469	1642	1501	1432	1220	941	968	1440	1429	3322	1534	1485	2438	1256	3960	1296	1273	1277	3188	1779	3961	1473	3464	1278	1529	1353	1496	1266	3205	3820	49	2712	2994	2489	3755	2983	2129	3154	2508	2673	2747	3199	3818	3815	3323	75	3095	143	3672	3155	1642	2236	3245	3709	3697	2489	1110	3724	3141	1007
(356,1108)	788	1588	1102	1615	2971	845	412	573	3944	547	2972	3958	2948	1817	1109	510	2477	2880	2933	1580	465	452	462	2880	137	1974	2926	3269	70	1080	2804	69	469	347	842	1294	1361	1468	1257	1327	1258	138	92	1961	927	1490	964	80	940	961	1334	946	3650	1546	568	2126	2596	1619	1953	710	2963	4094	379	3734	1265	960	1740	3935	896	552	3175	2887	3486	1039	353	3257	942	1592	2976	281	893	4	3544	2057	1232	2505	2166	1242	3277	2510	1048	1529	1369	985	960	1358	1277	2683	1970	1366
(357,790)	2736	2883	2871	1341	1375	1683	1401	2875	1790	2872	1265	3962	1278	3188	299	3456	1273	2432	2570	771	2081	2737	1366	2443	3464	3189	3157	2640	1098	3192	903	2531	3094	2640	2138	857	2991	3926	1875	20	913	2697	2306	3272	870	3203	781	2619	1237	2157	3099	3672	159	3336	1371	857	98	2994	2489	742	2257	3205	1253	2617	2446	95	1655	920	3346	3711	1641	111	2757	3772	2298	3221	3816	1335	3752	3012	1277	3265	3037	1347	1298	1137	1081	1283	1538	2051	1906	1277	1008	2022	3769	1008	1416	16	10	1888
(358,467)	3101	1069	2676	2256	3157	2061	175	3241	1101	182	3815	2681	3885	3850	1862	2619	147	166	870	1092	2058	3742	3209	2116	2986	369	3222	1541	2136	2482	436	1822	1121	3770	916	2463	3367	3083	503	3427	3188	2601	1933	2535	2952	2513	2846	3505	1608	3845	2974	2893	1109	353	2625	1610	2348	2698	1560	4145	1842	2923	272	2805	1622	1974	941	1970	1713	482	465	1931	1595	1056	3906	844	1595	348	2968	1036	1283	1509	982	1342	1932	2666	1891	1930	1029	1933	1519	3344	1247	932	1425	68	2461	981	3868	1409
(359,1876)	1506	824	655	4071	2397	2912	2908	989	1797	2519	2163	88	27	954	644	2460	2881	506	2036	218	2119	3170	896	2178	1925	1041	2120	1000	2405	14	941	982	645	1565	1953	1082	773	1924	441	3105	1333	1001	1285	1445	1497	1942	1507	1854	2626	1461	957	994	1258	1642	1039	936	1339	1438	2258	1247	2713	1277	3262	3406	3734	119	264	254	949	1045	1039	3472	1898	2719	1430	1045	3508	1888	99	139	3933	306	2572	2091	604	1778	771	2591	2084	1280	4134	4146	1291	1291	1502	1363	1291	2591	1380	1870
(360,4152)	2760	907	169	3088	1915	867	147	2761	109	3925	3336	145	3002	178	160	169	1637	3145	1542	2524	3852	2157	2407	3157	1862	781	2760	3208	1982	1649	4171	3695	3674	894	3144	874	3176	3868	2752	2617	3853	1259	2775	979	3017	2686	3333	1104	116	187	1619	844	2344	2342	2341	1308	3171	2341	3040	2377	1121	3657	2396	3493	3599	1117	2439	2270	2392	2704	1400	2278	3569	3604	1210	2261	12	208	1387	1459	949	13	1883	152	11	1397	2730	2015	1906	3223	15	1264	163	3260	1298	3302	1347	2050	2050	3258
(361,190)	2018	3060	291	519	826	3775	1027	4169	3517	4003	1034	1818	1563	1497	3606	520	2905	1713	2470	2928	2947	1586	10	2029	2657	1044	1591	2199	2843	17	1548	1581	2657	974	1391	1243	1524	1467	2750	1465	945	69	1274	2646	1391	955	1381	1471	1527	1296	1403	721	4037	4044	1827	938	3498	2892	3595	4167	270	1411	1189	3687	3649	1009	672	3380	3559	1932	475	534	2880	960	777	1008	1551	3516	2302	2401	2400	552	1582	2826	36	1365	2530	950	2659	67	1255	1353	1288	1027	1932	1449	1964	965	2700	1493
(362,3859)	3605	1585	2216	2053	90	3256	2111	2342	3560	1594	3472	1449	71	1357	1063	315	2279	3560	1413	3044	890	3590	2727	1343	1937	732	824	1150	2052	1400	3216	1354	1189	3054	1025	3764	1302	3074	2510	1209	2711	1250	301	1825	3850	1466	1253	4163	2691	3764	1447	2685	3243	4184	178	3284	801	1966	2045	3822	1248	3239	1604	1010	3340	918	131	1657	1536	1429	2546	1275	1326	1142	1465	3265	1459	2015	1538	226	18	1211	229	3037	1448	1307	2410	1891	2721	3182	1306	3124	1430	1082	1298	1486	1158	1038	3845	876
(363,3206)	899	97	1646	3030	4061	1796	3528	3756	2278	830	2586	1466	2896	1561	1947	772	3508	2972	1561	1898	2402	3454	962	3559	1580	2478	534	1580	462	1546	437	1925	307	541	1248	1336	1441	86	1268	1925	3882	3893	1214	2517	1539	3868	1374	3130	1013	1040	1014	1093	3296	915	2538	170	3295	3886	1097	3815	2508	1862	3271	917	2136	2672	3209	3097	2157	1492	3167	1886	3764	1197	3248	44	2675	1078	1179	113	48	3342	3894	173	3579	892	4073	3053	1470	1487	3590	3627	3610	3628	2039	3598	2699	2236	1572	3571
(364,3143)	3719	1348	720	4087	1720	3451	1194	751	2384	1796	1578	606	482	3573	569	1723	4011	670	1971	1523	3145	3630	988	1589	788	1030	2955	672	3241	916	2791	4058	3665	855	3606	4177	325	2984	3665	441	4037	2854	2400	369	3741	1096	2796	736	4016	1991	3345	2913	993	3097	2243	4026	3271	2135	1801	2147	1706	617	1727	4027	1064	3128	756	2980	637	3403	1155	2823	2941	2517	376	693	698	3662	994	537	326	877	3087	2791	3725	346	488	1758	4174	2557	2578	3959	3435	3095	102	2682	200	1789	516	1161
(365,3098)	623	1526	2311	659	3182	511	1216	2144	876	3394	1407	1931	1433	1485	895	1667	479	2461	880	921	2267	694	842	2823	1499	2963	1764	1948	1032	3494	270	1023	3430	3845	720	271	407	3992	2111	2402	2277	1000	491	1585	453	2926	3269	3261	2285	1020	1425	1241	1002	929	1307	958	1386	1954	1369	1009	1518	2158	1955	841	2504	2130	94	1518	1465	66	2521	997	929	1538	1449	296	2467	1698	3781	756	1143	2750	1748	2	1467	3234	2480	1611	83	3792	2996	1634	265	1602	2539	1668	171	1765	1141	894
(366,3809)	3638	1971	810	3033	873	1799	2	3552	349	82	2788	3245	88	3607	2529	3334	2680	124	577	2357	631	413	3447	3629	3651	929	3230	3773	2900	1180	695	580	684	4111	3283	26	4173	3145	3328	2531	735	2763	3137	2995	3309	914	2753	3155	3855	3137	2672	2063	3283	781	3016	870	3764	2762	2983	3213	3816	195	44	1178	869	1076	1890	1184	3116	1181	1138	857	1849	43	2684	36	29	1408	2771	3240	3085	3675	1838	3099	1855	1169	1254	987	2167	1185	3920	2625	1161	2759	100	2126	2537	2401	1287	3133
(367,3193)	347	2552	773	796	1809	3767	1163	2447	820	1308	794	24	844	2898	502	793	1041	4073	2504	1048	2586	506	1777	3607	3372	1035	309	1919	1594	1055	785	3599	2208	2405	2923	1552	3959	976	3499	3428	2450	17	1748	1014	2823	3258	972	3471	548	1586	1031	939	951	1404	1922	1423	1457	1378	1264	3254	3105	3883	926	2505	1458	1523	1257	1515	2488	952	3023	1028	1895	1005	1420	850	3305	1884	2020	1536	1142	3769	2729	2106	1066	3109	218	2051	1414	1084	3223	1288	1142	1140	2024	1536	2020	3057	1317	1883
(368,813)	2572	3936	1251	1486	785	1488	4134	1242	1328	3960	292	1778	3081	1302	2585	1345	1506	3081	1689	3079	3967	1311	2881	2886	297	2732	2869	3963	4135	1376	1452	2208	2637	1265	1684	1453	2885	1690	1262	4144	2869	1345	1826	1291	1140	1455	3960	3961	1310	2438	46	3771	3135	771	234	3850	1711	2802	3398	3973	3286	2867	4119	353	3672	3386	1017	2005	2967	4050	2955	2559	4116	3672	2996	1090	58	4101	1792	1727	3030	2021	3749	54	3398	26	358	3912	3670	485	3742	553	3009	1743	4020	661	862	708	1416	2596
